,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ
556,زمگسا,كشاورزي‌ ودامپروي‌ مگسال‌,14,7400,196174000,27900,26510,26510,-1390,-4.98,27890,-10,-0.04,26510,26510,1399-8-19
557,ثعمرا,عمران و توسعه شاهد,14,113884,1786156656,16509,15684,15684,-825,-5.0,16478,-31,-0.19,15684,15684,1399-8-19
558,خمهر,مهركام‌پارس‌,14,90572,620418200,7210,6850,6850,-360,-4.99,7210,0,0.0,6850,6850,1399-8-19
559,خاور,ايران خودرو ديزل,13,53200,339256400,6574,6377,6377,-197,-3.0,6571,-3,-0.05,6377,6377,1399-8-19
560,سنير,سيمان‌ سفيد ني‌ريز,13,17922,1408489980,82720,78590,78590,-4130,-4.99,82600,-120,-0.15,78590,78590,1399-8-19
561,ضغدر8030,اختيارخ وغدير-6510-1399/08/26,13,73,200464000,2625,2600,2800,175,6.67,2746,121,4.61,2600,2800,1399-8-19
562,الماس,صندوق س.امين تدبيرگران فردا-س,13,739,78515120,105880,108000,105510,-370,-0.35,106245,365,0.34,105500,108000,1399-8-19
563,ثتوسا,س.توسعه و عمران استان اردبيل,13,200209,14319348098,73734,71522,71522,-2212,-3.0,72101,-1633,-2.21,71522,71522,1399-8-19
564,ثپرديس,سرمايه گذاري مسكن پرديس,13,22210,242555410,11495,10921,10921,-574,-4.99,11492,-3,-0.03,10921,10921,1399-8-19
565,اخزا903,اسنادخزانه-م3بودجه99-011110,13,10402,6797956643,656256,654478,659599,3343,0.51,653524,-2732,-0.42,650049,659798,1399-8-19
566,ضسپا8016,اختيارخ خساپا-2000-1399/08/26,12,111,18390000,107,100,190,83,77.57,166,59,55.14,34,190,1399-8-19
567,اخزا723,اسنادخزانه-م23بودجه97-000824,12,105411,89597244400,849988,849999,844000,-5988,-0.7,849980,-8,0.0,843800,850000,1399-8-19
568,ضصاد1103,اختيارخ وبصادر-4000-1399/11/12,12,130,23640000,290,150,200,-90,-31.03,182,-108,-37.24,150,200,1399-8-19
569,ولتجار,واسپاري تجارت وسرمايه ايرانيان,12,129388,752391220,6121,5815,5815,-306,-5.0,6109,-12,-0.2,5815,5815,1399-8-19
570,زعف9908پ05,زعفران9908نگين زرين(پ),12,3247,270056750,85234,80500,83990,-1244,-1.46,83171,-2063,-2.42,80400,84990,1399-8-19
571,ضغدر1118,اختيارخ وغدير-9000-1399/11/26,12,68,138954000,2109,2006,2200,91,4.31,2043,-66,-3.13,2000,2200,1399-8-19
572,وملت,سرمايه گذاري ملت,11,109892,563306392,5230,5126,5126,-104,-1.99,5224,-6,-0.11,5126,5126,1399-8-19
573,ضخود1041,اختيارخ خودرو-2500-1399/10/07,11,57,53897000,827,855,1049,222,26.84,946,119,14.39,855,1049,1399-8-19
574,ضفلا8076,اختيارخ فولاد-8775-1399/08/28,11,66,132330000,1403,2000,2000,597,42.55,2005,602,42.91,2000,2100,1399-8-19
575,غالبر,لبنيات‌ كالبر,11,51736,626522960,12740,12110,12110,-630,-4.95,12730,-10,-0.08,12110,12110,1399-8-19
576,آ س پ,آ.س.پ,11,25712,293631040,12021,11420,11420,-601,-5.0,12017,-4,-0.03,11420,11420,1399-8-19
577,بزاگرس,نيروگاه زاگرس كوثر,11,110831,1551744831,14737,14001,14001,-736,-4.99,14713,-24,-0.16,14001,14001,1399-8-19
578,پست9908-02,پسته فندقي32-30طلاسبززرند9908,11,463,559710840,1166781,1200000,1200000,33219,2.85,1208879,42098,3.61,1200000,1225120,1399-8-19
579,ساذري,آذريت‌,11,22077,134316468,5795,6084,6084,289,4.99,5797,2,0.03,6084,6084,1399-8-19
580,ضترا1118,اختيارخ شتران-12000-1399/11/14,11,55,53060000,825,1180,940,115,13.94,965,140,16.97,900,1180,1399-8-19
581,معيار,سرمايه گذاري معيار صنعت پارس,11,78237,2273567220,29653,29060,29060,-593,-2.0,29515,-138,-0.47,29060,29060,1399-8-19
582,وكادو,تكادو,11,24525,389579625,16376,15885,15885,-491,-3.0,16366,-10,-0.06,15885,15885,1399-8-19
583,پست9908-08,پسته فندقي32-30زرينمه ولات9908,11,73,89432440,1170000,1225000,1225120,55120,4.71,1225102,55102,4.71,1225000,1225120,1399-8-19
584,تملي705,تسهيلات مسكن ب. ملي-مرداد97,10,164,152798692,973717,1022402,925032,-48685,-5.0,931699,-42018,-4.32,925032,973717,1399-8-19
585,كتوكا,توليدي و خدمات صنايع نسوز توكا,10,3382,406513018,126525,120199,120199,-6326,-5.0,126471,-54,-0.04,120199,120199,1399-8-19
586,خكاوه,سايپا ديزل,10,49800,282615000,5850,5675,5675,-175,-2.99,5847,-3,-0.05,5675,5675,1399-8-19
587,ضخود1046,اختيارخ خودرو-5000-1399/10/07,10,477,69136000,178,131,155,-23,-12.92,145,-33,-18.54,130,155,1399-8-19
588,سيلام,سيمان‌ ايلام‌,10,6226,63442940,10720,10190,10190,-530,-4.94,10720,0,0.0,10190,10190,1399-8-19
589,ضفلا8070,اختيارخ فولاد-5775-1399/08/28,10,23,100775000,3485,5200,5000,1515,43.47,4382,897,25.74,3923,5200,1399-8-19
590,ختراك,ريخته‌گري‌ تراكتورسازي‌ ايران‌,10,7210,76714400,11190,10640,10640,-550,-4.92,11190,0,0.0,10640,10640,1399-8-19
591,بنيرو,نيروترانس‌,10,2276,125680720,58120,55220,55220,-2900,-4.99,58110,-10,-0.02,55220,55220,1399-8-19
592,وايران,ليزينگ ايرانيان,10,42058,389036500,9730,9250,9250,-480,-4.93,9730,0,0.0,9250,9250,1399-8-19
593,غمهرا,توليدي‌مهرام‌,10,11857,558583270,49580,47110,47110,-2470,-4.98,49550,-30,-0.06,47110,47110,1399-8-19
594,كابگن,توليدي و صنعتي آبگينه‌,9,102550,503417950,4813,4909,4909,96,1.99,4822,9,0.19,4909,4909,1399-8-19
595,ضفلا1154,اختيارخ فولاد-12000-1399/11/28,9,84,135160000,1500,1500,1800,300,20.0,1609,109,7.27,1400,1800,1399-8-19
596,كپرور,فرآوري زغال سنگ پروده طبس,9,2967,133743459,47449,45077,45077,-2372,-5.0,47442,-7,-0.01,45077,45077,1399-8-19
597,ضفلا8068,اختيارخ فولاد-4751-1399/08/28,9,40,351661560,4735,4947,6014,1279,27.01,5467,732,15.46,4947,6014,1399-8-19
598,تماوند,تامين سرمايه دماوند,9,26884,396969144,15222,14766,14766,-456,-3.0,15212,-10,-0.07,14766,14766,1399-8-19
599,وسبوشهر,شركت س استان بوشهر,9,80692,96830400,1260,1200,1200,-60,-4.76,1260,0,0.0,1200,1200,1399-8-19
600,ساروج,بين المللي ساروج بوشهر,9,42870,823318350,19798,19205,19205,-593,-3.0,19773,-25,-0.13,19205,19205,1399-8-19
601,تكمبا,كمباين‌ سازي‌ ايران‌,9,38684,370592720,10080,9580,9580,-500,-4.96,10080,0,0.0,9580,9580,1399-8-19
602,اخزا804,اسنادخزانه-م4بودجه98-000421,9,5129,4572686967,888273,891130,891700,3427,0.39,891536,3263,0.37,891130,892999,1399-8-19
603,غاذر,كشت‌وصنعت‌پياذر,9,2013,147915240,77340,73480,73480,-3860,-4.99,77330,-10,-0.01,73480,73480,1399-8-19
604,شپاس,نفت پاسارگاد,9,14988,314433252,22083,20979,20979,-1104,-5.0,22076,-7,-0.03,20979,20979,1399-8-19
605,واتي,سرمايه‌ گذاري‌ آتيه‌ دماوند,9,81254,1075802960,13930,13240,13240,-690,-4.95,13910,-20,-0.14,13240,13240,1399-8-19
606,ثعتما,س. ساختماني اعتماد گستر,9,21525,656146575,32087,30483,30483,-1604,-5.0,32032,-55,-0.17,30483,30483,1399-8-19
607,غشصفا,شيرپاستوريزه‌پگاه‌اصفهان‌,9,7178,216201360,31700,30120,30120,-1580,-4.98,31690,-10,-0.03,30120,30120,1399-8-19
608,زعف9908پ14,زعفران9908پوشالمعمول نوين(پ),9,1397,108927372,82074,78000,77971,-4103,-5.0,77972,-4102,-5.0,77971,78000,1399-8-19
609,پلاست,كارخانجات توليدي پلاستيران,9,7135,298770990,43169,41874,41874,-1295,-3.0,43149,-20,-0.05,41874,41874,1399-8-19
610,كگاز,شيشه‌ و گاز,8,4440,105672000,25050,23800,23800,-1250,-4.99,25050,0,0.0,23800,23800,1399-8-19
611,خشرق,الكتريك‌ خودرو شرق‌,8,7956,152039160,20110,19110,19110,-1000,-4.97,20110,0,0.0,19110,19110,1399-8-19
612,سكرد,سيمان كردستان,8,12308,117295240,10030,9530,9530,-500,-4.99,10030,0,0.0,9530,9530,1399-8-19
613,ضخود1040,اختيارخ خودرو-2000-1399/10/07,8,46,67835000,1300,1680,1355,55,4.23,1475,175,13.46,1310,1700,1399-8-19
614,ولشرق,ليزينگ ايران و شرق,8,176884,1148154044,6832,6491,6491,-341,-4.99,6824,-8,-0.12,6491,6491,1399-8-19
615,غپاك,لبنيات‌ پاك‌,8,6820,83681400,12910,12270,12270,-640,-4.96,12910,0,0.0,12270,12270,1399-8-19
616,شكربن,كربن‌ ايران‌,8,20765,1495080000,75780,72000,72000,-3780,-4.99,75660,-120,-0.16,72000,72000,1399-8-19
617,زشريف,كشت وصنعت شريف آباد,8,7339,164584414,23606,22426,22426,-1180,-5.0,23602,-4,-0.02,22426,22426,1399-8-19
618,نمرينو,ايران‌ مرينوس‌,8,6277,341406030,57250,54390,54390,-2860,-5.0,57230,-20,-0.03,54390,54390,1399-8-19
619,اخزا902,اسنادخزانه-م2بودجه99-011019,8,9134,6035573061,663577,660575,660800,-2777,-0.42,660781,-2796,-0.42,660575,661021,1399-8-19
620,فلوله,لوله‌وماشين‌سازي‌ايران‌,8,2577,55843590,22810,21670,21670,-1140,-5.0,22810,0,0.0,21670,21670,1399-8-19
621,اشاد9,مشاركت دولتي9-شرايط خاص990909,8,100000,99749986500,997500,997499,997500,0,0.0,997500,0,0.0,997499,997500,1399-8-19
622,غگلپا,شير پاستوريزه پگاه گلپايگان,8,1828,129714880,74694,70960,70960,-3734,-5.0,74684,-10,-0.01,70960,70960,1399-8-19
623,فولاي,صنايع فولاد آلياژي يزد,8,1769,87107329,51832,49241,49241,-2591,-5.0,51827,-5,-0.01,49241,49241,1399-8-19
624,حپترو,حمل و نقل پتروشيمي( سهامي عام,8,30000,882900000,30970,29430,29430,-1540,-4.97,30940,-30,-0.1,29430,29430,1399-8-19
625,ضفلا8060,اختيارخ فولاد-3507-1399/08/28,8,21,208604232,6332,5501,6607,275,4.34,6178,-154,-2.43,5501,6607,1399-8-19
626,وسخراج,شركت س استان خراسان جنوبي,8,38750,82925000,2250,2140,2140,-110,-4.89,2250,0,0.0,2140,2140,1399-8-19
627,ضسپا1102,اختيارخ خساپا-2000-1399/11/26,8,250,124851000,444,500,470,26,5.86,499,55,12.39,441,500,1399-8-19
628,خمحور,توليدمحورخودرو,8,162931,8562024050,55310,52550,52550,-2760,-4.99,54780,-530,-0.96,52550,52550,1399-8-19
629,كشم0001پ01,كشمش سبز0001خليل آباد(پ),8,338,117548626,331217,347777,347777,16560,5.0,347777,16560,5.0,347777,347777,1399-8-19
630,ضفلا8079,اختيارخ فولاد-10775-1399/08/28,7,75,58050000,594,900,690,96,16.16,774,180,30.3,690,900,1399-8-19
631,زير0003پ02,زيره سبز0003 دانش(پ),7,391,179499868,483987,455000,475000,-8987,-1.86,459079,-24908,-5.15,453286,475000,1399-8-19
632,ولملت,واسپاري ملت,7,203320,2203988800,11410,10840,10840,-570,-5.0,11380,-30,-0.26,10840,10840,1399-8-19
633,پست9908-04,پسته فندقي32-30سبزدانه9908,7,63,73153360,1285953,1110000,1225120,-60833,-4.73,1161164,-124789,-9.7,1110000,1225120,1399-8-19
634,زعف9908پ09,زعفران9908نگين نوين(پ),7,4472,368278832,84000,84000,82032,-1968,-2.34,82352,-1648,-1.96,82011,84000,1399-8-19
635,خلنت,لنت‌ ترمزايران‌,7,6203,540529420,91720,87140,87140,-4580,-4.99,91670,-50,-0.05,87140,87140,1399-8-19
636,ضچاد1016,اختيارخ كچاد-18000-1399/10/02,7,129,109060000,531,1000,998,467,87.95,845,314,59.13,700,1000,1399-8-19
637,شساخت,مهندسي و ساختمان صنايع نفت,7,6615,259255080,40404,39192,39192,-1212,-3.0,40396,-8,-0.02,39192,39192,1399-8-19
638,ضملت1127,اختيارخ وبملت-5000-1399/11/28,7,120,59980000,803,499,500,-303,-37.73,500,-303,-37.73,499,500,1399-8-19
639,ضپاس1000,اختيارخ وپارس-2000-1399/10/30,7,25,18887000,1296,950,899,-397,-30.63,755,-541,-41.74,711,950,1399-8-19
640,طلا2,صندوق س.پشتوانه طلاي لوتوس,7,700000,700000,87947,1,1,-87946,-100.0,1,-87946,-100.0,1,1,1399-8-19
641,تملي703,تسهيلات مسكن ب. ملي-خرداد97,7,126,128328984,969985,1018484,1018484,48499,5.0,1018484,48499,5.0,1018484,1018484,1399-8-19
642,وهنر,گروه توسعه هنر ايران,6,47876,190067720,4092,3970,3970,-122,-2.98,4091,-1,-0.02,3970,3970,1399-8-19
643,پست0008پ09,پسته بادامي30-28مه ولات0008(پ),6,16,25957979,1644166,1719990,1600000,-44166,-2.69,1622374,-21792,-1.33,1599000,1719999,1399-8-19
644,وسكهبو,س.عدالت ا. كهگيلويه وبويراحمد,6,51630,55760400,1130,1080,1080,-50,-4.42,1130,0,0.0,1080,1080,1399-8-19
645,ضبدر1149,اختيارخ شبندر-28000-1399/11/19,6,26,37450000,2343,1000,1750,-593,-25.31,1440,-903,-38.54,1000,1900,1399-8-19
646,ضملت8033,اختيارخ وبملت-6272-1399/08/28,6,99,2049795,5,5,5,0,0.0,5,0,0.0,5,5,1399-8-19
647,ضسپا8015,اختيارخ خساپا-1900-1399/08/26,6,100,26160000,200,250,270,70,35.0,262,62,31.0,250,270,1399-8-19
648,كسعدي,كاشي‌ سعدي‌,6,4830,276372600,60230,57220,57220,-3010,-5.0,60210,-20,-0.03,57220,57220,1399-8-19
649,حخزر,كشتيراني درياي خزر,6,6945,143622600,21768,20680,20680,-1088,-5.0,21765,-3,-0.01,20680,20680,1399-8-19
650,هافق406,اختيارف ت افق-90000-00/06/30,6,1589,11354994,1671,7146,7146,5475,327.65,7146,5475,327.65,7146,7146,1399-8-19
651,ضخوز1013,اختيارخ فخوز-10667-1399/10/16,6,6,39000000,5048,8500,5500,452,8.95,6500,1452,28.76,5500,8500,1399-8-19
652,ثتران,سرمايه گذاري مسكن تهران,6,28823,149216671,5449,5177,5177,-272,-4.99,5448,-1,-0.02,5177,5177,1399-8-19
653,زير0003پ04,زيره سبز0003شركت مينوبذر(پ),6,32,14525720,475000,455000,453286,-21714,-4.57,453929,-21071,-4.44,453286,455000,1399-8-19
654,وسمركز,شركت س استان مركزي,6,30819,40989270,1400,1330,1330,-70,-5.0,1400,0,0.0,1330,1330,1399-8-19
655,حپارسا,توسعه حمل و نقل ريلي پارسيان,6,4179,123267963,31049,29497,29497,-1552,-5.0,31045,-4,-0.01,29497,29497,1399-8-19
656,وسگلستا,شركت س استان گلستان,5,33303,39297540,1240,1180,1180,-60,-4.84,1240,0,0.0,1180,1180,1399-8-19
657,ساراب,سيمان‌ داراب‌,5,2735,31124300,11970,11380,11380,-590,-4.93,11970,0,0.0,11380,11380,1399-8-19
658,ضسان1038,اختيارخ پارسان-18000-99/10/14,5,50,150000000,4000,3000,3000,-1000,-25.0,3000,-1000,-25.0,3000,3000,1399-8-19
659,وپسا,س. پتروشيمي ساختمان  خليج فارس,5,23160,115244160,5129,4976,4976,-153,-2.98,5128,-1,-0.02,4976,4976,1399-8-19
660,ضفلا8078,اختيارخ فولاد-9775-1399/08/28,5,33,65991000,1501,1999,1999,498,33.18,2000,499,33.24,1999,2000,1399-8-19
661,ثغرب,شركت سرمايه گذاري مسكن شمالغرب,5,2900,37473800,13602,12922,12922,-680,-5.0,13601,-1,-0.01,12922,12922,1399-8-19
662,زعف9908پ08,زعفران9908نگين روستا(پ),5,512,43521400,86299,85841,85841,-458,-0.53,85003,-1296,-1.5,82000,85841,1399-8-19
663,وآتوس,س.آرين توسكا قيمت اسمي 350ريال,5,10345,361350850,36010,34930,34930,-1080,-3.0,35990,-20,-0.06,34930,34930,1399-8-19
664,شفارا,پتروشيمي فارابي,5,14098,72745680,5319,5160,5160,-159,-2.99,5318,-1,-0.02,5160,5160,1399-8-19
665,ضپار1116,اختيارخ خپارس-6000-1399/11/19,5,60,79000000,1850,1300,1300,-550,-29.73,1317,-533,-28.81,1300,1400,1399-8-19
666,ميهن,بيمه ميهن,5,9209,45998955,5257,4995,4995,-262,-4.98,5257,0,0.0,4995,4995,1399-8-19
667,اعتماد2,صندوق س.اعتماد آفرين پارسيان-د,5,41000000,41000000,33236,1,1,-33235,-100.0,1,-33235,-100.0,1,1,1399-8-19
668,ضغدر8037,اختيارخ وغدير-10000-1399/08/26,5,20,8142000,101,500,400,299,296.04,407,306,302.97,21,500,1399-8-19
669,اخزا9042,اسنادخزانه-م4بودجه99-011215,5,2533725,1614624687500,640449,638000,637500,-2949,-0.46,637253,-3196,-0.5,637000,638000,1399-8-19
670,خاذين,سايپاآذين‌,5,20084,129943480,6810,6470,6470,-340,-4.99,6810,0,0.0,6470,6470,1399-8-19
671,ثنور,سرمايه گذاري كوه نور,5,22911,165509064,7447,7224,7224,-223,-2.99,7445,-2,-0.03,7224,7224,1399-8-19
672,نطرين,عطرين نخ قم,5,24065,364392230,15938,15142,15142,-796,-4.99,15932,-6,-0.04,15142,15142,1399-8-19
673,ضخود1047,اختيارخ خودرو-6000-1399/10/07,5,108,12000000,101,112,100,-1,-0.99,111,10,9.9,100,112,1399-8-19
674,صگل1411,ص اجاره گل گهر 1411-3 ماهه 17%,5,94,93998927,950001,999999,999988,49987,5.26,999989,49988,5.26,999988,999999,1399-8-19
675,اخزا713,اسنادخزانه-م13بودجه97-000518,5,678,596454114,880000,879102,880000,0,0.0,879726,-274,-0.03,879102,880000,1399-8-19
676,تكنار,مجتمع معادن مس تكنار,5,1265,120062415,97846,94911,94911,-2935,-3.0,97828,-18,-0.02,94911,94911,1399-8-19
677,غشاذر,پگاه‌آذربايجان‌غربي‌,5,2837,54442030,20200,19190,19190,-1010,-5.0,20200,0,0.0,19190,19190,1399-8-19
678,فن آوا,گروه فن آوا,5,5460,77078820,14553,14117,14117,-436,-3.0,14551,-2,-0.01,14117,14117,1399-8-19
679,كرونا2,تامين مالي جمعي صرفا اهداي سود,5,1533,15330000,10000,10000,10000,0,0.0,10000,0,0.0,10000,10000,1399-8-19
680,پلاسك,پلاسكوكار,4,7000,57890000,8700,8270,8270,-430,-4.94,8700,0,0.0,8270,8270,1399-8-19
681,ضمخا7067,اختيارخ اخابر-14000-1400/07/28,4,68,125900000,1703,1800,1700,-3,-0.18,1851,148,8.69,1700,2000,1399-8-19
682,وسين,بيمه سينا,4,1540,29276940,19598,19011,19011,-587,-3.0,19597,-1,-0.01,19011,19011,1399-8-19
683,حاريا,كشتيراني آريا,4,1326,40936272,31826,30872,30872,-954,-3.0,31824,-2,-0.01,30872,30872,1399-8-19
684,ضغدر8041,اختيارخ وغدير-14000-1399/08/26,4,14,370000,1,20,20,19,1900.0,26,25,2500.0,10,40,1399-8-19
685,ضفلا8087,اختيارخ فولاد-18775-1399/08/28,4,89,90000,1,2,1,0,0.0,1,0,0.0,1,2,1399-8-19
686,كمينا,شيشه سازي مينا,4,929,27526270,30546,29630,29630,-916,-3.0,30545,-1,0.0,29630,29630,1399-8-19
687,زعف9908پ06,زعفران 9908پوشالمعمول زرين(پ),4,427,34099417,76336,82000,77971,1635,2.14,79858,3522,4.61,77971,82000,1399-8-19
688,داريك,صندوق س.اعتماد داريك-د,4,6515,65160300,10000,10000,10000,0,0.0,10002,2,0.02,10000,10020,1399-8-19
689,تپمپي,پمپ‌ سازي‌ ايران‌,4,770,27381200,37430,35560,35560,-1870,-5.0,37430,0,0.0,35560,35560,1399-8-19
690,ثاژن,سخت آژند,4,4335,35677050,8572,8230,8230,-342,-3.99,8571,-1,-0.01,8230,8230,1399-8-19
691,ضغدر8027,اختيارخ وغدير-5010-1399/08/26,4,29,118802000,4002,4200,4200,198,4.95,4097,95,2.37,4000,4200,1399-8-19
692,غپونه,نوش پونه مشهد,4,4183,65434669,16126,15643,15643,-483,-3.0,16124,-2,-0.01,15643,15643,1399-8-19
693,فماك,ماداكتو استيل كرد,4,200000,5180000000,28000,25900,25900,-2100,-7.5,25900,-2100,-7.5,25900,25900,1399-8-19
694,حرهشا,رهشاد سپاهان (سهامي عام,4,1000,60375000,62242,60375,60375,-1867,-3.0,62236,-6,-0.01,60375,60375,1399-8-19
695,ضملت8032,اختيارخ وبملت-5789-1399/08/28,4,143,2381075,4,4,4,0,0.0,4,0,0.0,4,5,1399-8-19
696,ضغدر8043,اختيارخ وغدير-16000-1399/08/26,4,34,68000,10,2,2,-8,-80.0,2,-8,-80.0,2,2,1399-8-19
697,زير0003پ01,زيره سبز0003كيميابذر(پ),4,125,57131450,477143,455000,475000,-2143,-0.45,457052,-20091,-4.21,453286,475000,1399-8-19
698,ضسپا8020,اختيارخ خساپا-2800-1399/08/26,4,110,1725000,60,10,15,-45,-75.0,16,-44,-73.33,10,20,1399-8-19
699,چافست,افست‌,4,1545,38872200,26480,25160,25160,-1320,-4.98,26480,0,0.0,25160,25160,1399-8-19
700,ضغدر8021,اختيارخ وغدير-3510-1399/08/26,4,20,110040000,5505,5502,5502,-3,-0.05,5502,-3,-0.05,5502,5502,1399-8-19
701,غدشت,دشت‌ مرغاب‌,4,119,32034800,283360,269200,269200,-14160,-5.0,283350,-10,0.0,269200,269200,1399-8-19
702,تكنو,تكنوتار,3,1131,16512600,15360,14600,14600,-760,-4.95,15360,0,0.0,14600,14600,1399-8-19
703,ضغدر8044,اختيارخ وغدير-17000-1399/08/26,3,28,28000,1,1,1,0,0.0,1,0,0.0,1,1,1399-8-19
704,ضملت8025,اختيارخ وبملت-3616-1399/08/28,3,51,98638620,516,400,590,74,14.34,467,-49,-9.5,400,590,1399-8-19
705,حسير,ريل سير كوثر,3,3550,92740200,27498,26124,26124,-1374,-5.0,27495,-3,-0.01,26124,26124,1399-8-19
706,وحكمت,بيمه حكمت صبا,3,8000,45592000,5875,5699,5699,-176,-3.0,5875,0,0.0,5699,5699,1399-8-19
707,ضچاد1013,اختيارخ كچاد-12000-1399/10/02,3,20,70000000,2500,3500,3500,1000,40.0,3500,1000,40.0,3500,3500,1399-8-19
708,اخزا716,اسنادخزانه-م16بودجه97-000407,3,10508,9404682736,894539,895002,895063,524,0.06,895002,463,0.05,895002,895063,1399-8-19
709,ضپار1117,اختيارخ خپارس-7000-1399/11/19,3,201,160600000,1,600,900,899,89900.0,799,798,79800.0,600,900,1399-8-19
710,ضسپا1103,اختيارخ خساپا-2500-1399/11/26,3,40,23130000,285,611,480,195,68.42,578,293,102.81,480,611,1399-8-19
711,داراب,پتروشيمي داراب,3,13233,40638543,3165,3071,3071,-94,-2.97,3165,0,0.0,3071,3071,1399-8-19
712,ياقوت2,صندوق س ياقوت آگاه-ثابت,3,1005000,1005000,11186,1,1,-11185,-99.99,1,-11185,-99.99,1,1,1399-8-19
713,شمواد,توليد مواداوليه الياف مصنوعي,3,995,62494955,64751,62809,62809,-1942,-3.0,64745,-6,-0.01,62809,62809,1399-8-19
714,وسزنجان,شركت س استان زنجان,3,19058,25728300,1420,1350,1350,-70,-4.93,1420,0,0.0,1350,1350,1399-8-19
715,ضگل8059,اختيارخ كگل-15100-1399/08/21,3,32,529000,89,299,1,-88,-98.88,17,-72,-80.9,1,299,1399-8-19
716,نيرو,نيرو سرمايه,3,1720,80934600,48510,47055,47055,-1455,-3.0,48504,-6,-0.01,47055,47055,1399-8-19
717,اخزا720,اسنادخزانه-م20بودجه97-000324,3,1117,1008664111,901760,905000,903001,1241,0.14,903012,1252,0.14,903001,905000,1399-8-19
718,فبيرا,بسته‌ بندي‌ ايران‌,3,12253,60137724,5059,4908,4908,-151,-2.98,5059,0,0.0,4908,4908,1399-8-19
719,غپآذر,شير پگاه آذربايجان شرقي,3,698,36502608,55048,52296,52296,-2752,-5.0,55046,-2,0.0,52296,52296,1399-8-19
720,ضملت8037,اختيارخ وبملت-8204-1399/08/28,3,125,517625,2,1,1,-1,-50.0,1,-1,-50.0,1,1,1399-8-19
721,ثامان,سامان‌ گستراصفهان‌,3,1204,25621120,22400,21280,21280,-1120,-5.0,22400,0,0.0,21280,21280,1399-8-19
722,فوكا,فولاد كاويان,3,748,15257704,21028,20398,20398,-630,-3.0,21028,0,0.0,20398,20398,1399-8-19
723,كيش1402,اجاره س. و توسعه كيش14020820,3,3750,3750375000,1000100,1000100,1000100,0,0.0,1000100,0,0.0,1000100,1000100,1399-8-19
724,تكشا,گسترش‌صنايع‌وخدمات‌كشاورزي‌,3,556,39848520,75440,71670,71670,-3770,-5.0,75440,0,0.0,71670,71670,1399-8-19
725,كيسون,شركت كيسون,3,970,18562890,19728,19137,19137,-591,-3.0,19728,0,0.0,19137,19137,1399-8-19
726,ضگل8060,اختيارخ كگل-16100-1399/08/21,3,5,27000,100,2,10,-90,-90.0,5,-95,-95.0,2,10,1399-8-19
727,زعف9908پ12,زعفران9908پوشالمعمول سحرخيز(پ),3,540,46535580,84349,86177,86177,1828,2.17,86177,1828,2.17,86177,86177,1399-8-19
728,فنفت,صنايع تجهيزات نفت,3,11650,164218400,14531,14096,14096,-435,-2.99,14527,-4,-0.03,14096,14096,1399-8-19
729,شسم,توليد سموم‌ علف‌ كش,2,310,25860510,81786,83421,83421,1635,2.0,81790,4,0.0,83421,83421,1399-8-19
730,ضفلا8085,اختيارخ فولاد-16775-1399/08/28,2,5,15000,2,4,3,1,50.0,3,1,50.0,3,3,1399-8-19
731,ضچاد1015,اختيارخ كچاد-16000-1399/10/02,2,11,17578000,704,1598,1598,894,126.99,1598,894,126.99,1598,1598,1399-8-19
732,غشوكو,شوكو پارس,2,18447,813826299,45481,44117,44117,-1364,-3.0,45424,-57,-0.13,44117,44117,1399-8-19
733,طمخا7072,اختيارف اخابر-28000-1400/07/28,2,3,29550000,9612,9850,9850,238,2.48,9850,238,2.48,9850,9850,1399-8-19
734,تابا,تابان نيرو سپاهان,2,190,6034780,32744,31762,31762,-982,-3.0,32744,0,0.0,31762,31762,1399-8-19
735,ضپنا1020,اختيارخ رمپنا-13406-1399/10/09,2,2,7405000,2500,2500,2500,0,0.0,2500,0,0.0,2500,2500,1399-8-19
736,ضفلا8088,اختيارخ فولاد-19775-1399/08/28,2,38,38000,1,1,1,0,0.0,1,0,0.0,1,1,1399-8-19
737,سخواف,سيمان مجد خواف,2,661,10649371,16609,16111,16111,-498,-3.0,16609,0,0.0,16111,16111,1399-8-19
738,كقزوي,شيشه‌ قزوين‌,2,1872,16949088,9334,9054,9054,-280,-3.0,9334,0,0.0,9054,9054,1399-8-19
739,حبندر,دريايي و کشتيراني خط دريابندر,2,1225,28058625,23613,22905,22905,-708,-3.0,23612,-1,0.0,22905,22905,1399-8-19
740,ضگل8054,اختيارخ كگل-10100-1399/08/21,2,3,7200000,5000,2500,2200,-2800,-56.0,2400,-2600,-52.0,2200,2500,1399-8-19
741,بشهاب,لامپ‌  پارس‌ شهاب‌,2,160,10068800,66240,62930,62930,-3310,-5.0,66240,0,0.0,62930,62930,1399-8-19
742,پارتا,مجتمع‌صنعتي‌آرتاويل‌تاير,2,1600,96264000,62025,60165,60165,-1860,-3.0,62019,-6,-0.01,60165,60165,1399-8-19
743,ضگل8062,اختيارخ كگل-18100-1399/08/21,2,13,13000,308,1,1,-307,-99.68,1,-307,-99.68,1,1,1399-8-19
